-200,0.34627
-199,0.5539
-198,0.23621
-197,1.0381
-196,1.5155
-195,0.26903
-194,0.6313
-193,0.08336
-192,1.9277
-191,-0.96968
-190,1.6141
-189,-0.87879
-188,-0.58982
-187,0.14852
-186,-0.21327
-185,-1.3414
-184,-0.062479
-183,-1.9887
-182,0.79369
-181,0.85143
-180,0.018513
-179,0.71291
-178,1.5673
-177,0.48128
-176,1.4965
-175,1.6872
-174,1.323
-173,-0.61152
-172,0.25212
-171,-1.6672
-170,-0.38301
-169,-1.0989
-168,-0.68383
-167,-0.43161
-166,-0.12104
-165,-1.1432
-164,-0.91091
-163,0.20427
-162,0.70893
-161,-0.091425
-160,0.86126
-159,-0.42088
-158,2.1734
-157,0.14624
-156,0.18352
-155,1.5381
-154,0.88572
-153,-0.77747
-152,1.6653
-151,1.0042
-150,1.6476
-149,-0.014177
-148,0.1172
-147,-1.9605
-146,0.90841
-145,1.3715
-144,-1.3324
-143,-1.5038
-142,0.41233
-141,-1.4443
-140,0.15361
-139,0.1742
-138,1.4144
-137,-1.1598
-136,1.0745
-135,1.2619
-134,-0.82004
-133,0.65018
-132,1.217
-131,-0.96675
-130,-0.30004
-129,-0.11217
-128,-1.1104
-127,0.76416
-126,-0.18162
-125,-1.5788
-124,-0.61943
-123,0.3198
-122,-0.33957
-121,0.24791
-120,0.64314
-119,1.0482
-118,-0.73496
-117,0.13222
-116,0.59817
-115,-0.59743
-114,-0.45083
-113,1.1667
-112,0.94669
-111,1.2336
-110,0.3656
-109,-1.0758
-108,-0.60351
-107,-1.5255
-106,-0.083899
-105,-2.511
-104,-0.09161
-103,-0.31092
-102,0.18531
-101,-0.88764
-100,0.19713
-99,0.26798
-98,-0.92306
-97,1.2938
-96,1.3937
-95,0.25689
-94,2.1911
-93,-0.95611
-92,0.17679
-91,-0.081813
-90,-0.71372
-89,-0.97296
-88,-0.10474
-87,-1.6828
-86,-0.88218
-85,-1.4251
-84,-1.0794
-83,1.1233
-82,-1.1296
-81,0.5765
-80,0.037869
-79,0.3405
-78,-1.3148
-77,1.8298
-76,1.1056
